COMM_NAME,Year,Month,Date,WPI_Index
Paddy,2020,1,2020-01,119.1
Paddy,2020,2,2020-02,119.4
Paddy,2020,3,2020-03,118.1
Paddy,2020,4,2020-04,119.1
Paddy,2020,5,2020-05,120.9
Paddy,2020,6,2020-06,123.4
Paddy,2020,7,2020-07,125.4
Paddy,2020,8,2020-08,129.0
Paddy,2020,9,2020-09,129.4
Paddy,2020,10,2020-10,126.9
Paddy,2020,11,2020-11,124.7
Paddy,2020,12,2020-12,123.0
Paddy,2021,1,2021-01,121.2
Paddy,2021,2,2021-02,120.3
Paddy,2021,3,2021-03,121.1
Paddy,2021,4,2021-04,121.6
Paddy,2021,5,2021-05,120.3
Paddy,2021,6,2021-06,123.3
Paddy,2021,7,2021-07,127.6
Paddy,2021,8,2021-08,131.7
Paddy,2021,9,2021-09,131.8
Paddy,2021,10,2021-10,130.8
Paddy,2021,11,2021-11,127.8
Paddy,2021,12,2021-12,124.5
Paddy,2022,1,2022-01,121.6
Paddy,2022,2,2022-02,122.0
Paddy,2022,3,2022-03,121.6
Paddy,2022,4,2022-04,122.5
Paddy,2022,5,2022-05,122.2
Paddy,2022,6,2022-06,124.0
Paddy,2022,7,2022-07,127.7
Paddy,2022,8,2022-08,130.9
Paddy,2022,9,2022-09,129.6
Paddy,2022,10,2022-10,126.6
Paddy,2022,11,2022-11,124.6
Paddy,2022,12,2022-12,121.5
Paddy,2023,1,2023-01,120.4
Paddy,2023,2,2023-02,121.1
Paddy,2023,3,2023-03,121.6
Paddy,2023,4,2023-04,120.8
Paddy,2023,5,2023-05,119.6
Paddy,2023,6,2023-06,121.8
Paddy,2023,7,2023-07,123.9
Paddy,2023,8,2023-08,126.1
Paddy,2023,9,2023-09,126.5
Paddy,2023,10,2023-10,124.4
Paddy,2023,11,2023-11,122.2
Paddy,2023,12,2023-12,120.1
Paddy,2024,1,2024-01,118.1
Paddy,2024,2,2024-02,117.9
Paddy,2024,3,2024-03,119.3
Paddy,2024,4,2024-04,120.6
Paddy,2024,5,2024-05,121.4
Paddy,2024,6,2024-06,124.3
Paddy,2024,7,2024-07,127.1
Paddy,2024,8,2024-08,131.5
Paddy,2024,9,2024-09,131.2
Paddy,2024,10,2024-10,128.6
Paddy,2024,11,2024-11,126.2
Paddy,2024,12,2024-12,124.6
